StartDate,EndDate,Name,Price,URL,Image,Location,Location,Region,Street,postalCode,Latitude,Longitude,Description
2022-10-12,2022-10-14,CHEF EXPO & SUMMIT 2022 (CO-LOCATED WITH COMMERCIAL KITCHEN EXPO),0.00,https://www.eventbrite.co.uk/e/chef-expo-summit-2022-co-located-with-commercial-kitchen-expo-tickets-87013819677,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F318825579%2F237532290861%2F1%2Foriginal.20220714-203247?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C1708%2C854&s=aadbbd96a85ee173820331b19d8b0147,Sarit Expo Centre,Nairobi,Nairobi County,Westlands,,-1.2682643,36.81112140000005,The expo (co-located with East Africa COMMERCIAL KITCHEN EXPO) is the perfect place to find the latest and greatest in HoReCa supplies!
2022-10-05,2022-10-05,STUDY ABROAD EDUCATION EXPO NAIROBI  2022,0.00,https://www.eventbrite.com/e/study-abroad-education-expo-nairobi-2022-tickets-335980957087,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F280738349%2F292352659919%2F1%2Foriginal.20220508-163219?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C376%2C4496%2C2248&s=8a524523bfc14dc0d05e99d5415c7801,Emara Hotel Ole Sereni,Nairobi,Nairobi County,11010,00500,-1.3266874,36.84698950000001,Do you dream of studying abroad and experiencing a new culture?
2022-10-05,2022-10-05,NAIROBI  INTERNATIONAL EDUCATION FAIR 2022,0.00,https://www.eventbrite.com/e/nairobi-international-education-fair-2022-tickets-335951549127,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F280704259%2F375420464523%2F1%2Foriginal.20220508-134101?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C376%2C4496%2C2248&s=a155f6780347b7bcf46cbeb48b14340a,Emara Hotel Ole Sereni,Nairobi,Nairobi County,18187,00500,-1.3266874,36.84698950000001,Do you want to study abroad and immerse yourself in a different culture?
2022-09-17,2022-09-17,Mstinji 2022,0.00,https://www.eventbrite.com/e/mstinji-2022-tickets-403899102087,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F337680489%2F492032069509%2F1%2Foriginal.20220818-090135?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C14%2C1080%2C540&s=ac10786727cd8910145e9b5de2f23706,Alliance Francaise,Nairobi,Nairobi County,Utalii Lane,,-1.282796,36.81654109999999,"The discombobulated manual to getting a mubaba.
A play based on Molière's  comedy masterpiece L'Avare."
2022-10-04,2022-10-05,"AfricArena East Africa Summit in Nairobi, Kenya",0.00,https://www.eventbrite.com/e/africarena-east-africa-summit-in-nairobi-kenya-tickets-385632516237,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F319111679%2F218374360562%2F1%2Foriginal.20220715-112014?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=fa22c4704efb8b0a2fbf69062df4128a,iHub,Nairobi,Nairobi County,"Junction, 6th floor Senteu Plaza, Galana / Lenana Road",00000,-1.2891199,36.7831673,A 2-day conference that will feature pitches from 20+ startups operating in West Africa between Seed stage and Growth stage.
2022-09-22,2022-09-22,4th Edition Connected Banking East Africa -Africa Digital Banking Summit,0.00,https://www.eventbrite.com/e/4th-edition-connected-banking-east-africa-africa-digital-banking-summit-tickets-407858183807,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F341844799%2F1111662533923%2F1%2Foriginal.20220825-075447?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C4268%2C2134&s=7c2095d3e1341a731f7dc685dfe50849,Nairobi,Nairobi,Nairobi County,"Villa Rosa Kempinski, Chiromo Road",00800,-1.271462,36.8088652,"With this as a driver, ICSA presents Connected Banking, formerly Africa Digital Banking 
Summit - Innovation and Excellence Awards."
2022-11-05,2022-11-05,TEDx Regional Workshop,0.00,https://www.eventbrite.com/e/tedx-regional-workshop-tickets-388584365297,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F322223589%2F161781589937%2F1%2Foriginal.20220721-115342?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=23fe1c16c6bd7051305851aa05da605a,The Backyard,Nairobi,Nairobi County,50971,00100,-1.3256712,36.715559,"Greetings TEDx organizers of the Kenya Region!
The TEDx Buruburu invites you to join our TEDx regional workshop for TEDx active teams"
2022-09-24,2022-09-24,Creating Dashboards and Storytelling with Tableau,0.00,https://www.eventbrite.co.uk/e/creating-dashboards-and-storytelling-with-tableau-tickets-407855395467,https://demofree.sirv.com/nope-not-here.jpg,Moringa School,Nairobi,Nairobi County,Ngong Lane Plaza,00100,-1.3007235,36.7848629,"You may be asking, what is a dashboard? How do you create one? How do you do so effectively? You may also be wondering where to start."
2022-10-05,2022-10-05,Nairobi International Study abroad fair,0.00,https://www.eventbrite.co.uk/e/nairobi-international-study-abroad-fair-tickets-383844769037,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F322169889%2F190636898012%2F1%2Foriginal.20220713-083949?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C504%2C4032%2C2016&s=131cc93d637a02e42401ca09ec0420bf,Emara Hotel Ole Sereni,Nairobi,Nairobi County,101010,00500,-1.3266874,36.84698950000001,Lekkside International Education Fair 2022 is the right place to be
2023-03-09,2023-03-12,Interiors Expo 2023,0.00,https://www.eventbrite.co.uk/e/interiors-expo-2023-tickets-166488402293,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F143963425%2F237532290861%2F1%2Foriginal.20210809-102046?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=310%2C0%2C2730%2C1365&s=a046e8abdca9c5568f25a1a842bc48e0,Sarit Expo Centre,Nairobi,Nairobi County,Westlands,,-1.2602365,36.80652090000001,Ideas to spark your creativity! Do you need some inspiration for your home?
2022-09-10,2022-09-10,Godless Corner,0.00,https://www.eventbrite.com/e/godless-corner-tickets-211882515307,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F253173599%2F184713249715%2F1%2Foriginal.20220323-171107?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=8156eb8ef8edca4e1cff65ce36a056a7,Café safari,Nairobi,Nairobi,"Cafe Safari, KICC",00200,-1.2886589,36.8232611,"Meet and interact with agnostics, atheists, skeptics, humanists secularists, and free-thinkers in person."
2022-09-08,2022-09-08,Speed Dating Party for Single Professionals,0.00,https://www.eventbrite.com/e/speed-dating-party-for-single-professionals-tickets-370327979957,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F305598659%2F347079684105%2F1%2Foriginal.20220620-091419?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C295%2C1180%2C590&s=c40ec9a557567758801db142b22b52d4,Chester Hotel & Suites,Nairobi,Nairobi County,Koinange Street,,-1.2845333,36.8189314,"A party for busy, single professional who  want to meet new people in a relaxed environment, hold cool conversations and see where it leads."
2022-10-06,2022-10-06,MKTE 2022 Networking,0.00,https://www.eventbrite.co.uk/e/mkte-2022-networking-tickets-403368234247,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F336192019%2F202811835147%2F1%2Foriginal.20220816-102129?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=0e34e37aa6ecb6ba89792743fc018ffc,Matbronze Art Gallery & Foundry,Nairobi,Nairobi County,Kifaru Lane,,-1.3663124,36.74780939999999,Join ATTA for a networking evening at Matbronze in Nairobi in partnership with Profitroom and Dion Wines
2022-09-10,2022-09-10,Forex / Volatility 75 Index Traders.,0.00,https://www.eventbrite.ch/e/forex-volatility-75-index-traders-tickets-410202074447,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F344340019%2F311613982936%2F1%2Foriginal.20220830-011403?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C680%2C340&s=2daa2aeb4cde56819a761305a9b57508,Golden Tulip Westlands Nairobi,Nairobi,Nairobi County,65 Muthithi Road,,-1.2698415,36.8110271,Education and Investment in Financial markets.
2022-09-06,2022-09-06,SUNSET YOGA,0.00,https://www.eventbrite.com/e/sunset-yoga-tickets-411559574767,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F345820959%2F1121748937953%2F1%2Foriginal.20220831-205140?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C37%2C1920%2C960&s=d4acd336647f746d513edb10840cda7f,KICC Helipad,Nairobi,Nairobi County,Harambee Avenue,,-1.2887216,36.82281739999999,"Come for a 1hour yoga class connect,network,exercise, enjoy the spectacular view of Nairobi city,blue sky and sunset 105m high at the KICC"
2022-09-07,2022-09-07,Intellectual Property for Creatives,0.00,https://www.eventbrite.com/e/intellectual-property-for-creatives-tickets-410307700377,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F346890019%2F1070040998453%2F1%2Foriginal.20220902-101121?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=809854997840dbda17cbd1128c5c6a78,Tetu Apartments,Nairobi,Nairobi County,State House Avenue,,-1.2871739,36.8057725,Building artist Capacity
2022-09-17,2022-09-17,Women in Hospitality Procurement,0.00,https://www.eventbrite.com/e/women-in-hospitality-procurement-tickets-405123464187,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F341090199%2F1093007194303%2F1%2Foriginal.20220824-074000?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=d03c4d9ba27ea53f437a4bf978d3fb17,Jenga Leo - Coworking,Nairobi,Nairobi County,Mpesi Lane,,-1.2644722,36.80711629999999,Join TopUp Mama for a morning of networking with fellow female peers in the hospitality industry.
2022-11-09,2022-11-11,The Big 5 Construct Kenya,0.00,https://www.eventbrite.com/e/the-big-5-construct-kenya-tickets-360383365347,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F299297649%2F1002041037563%2F1%2Foriginal.20220608-104732?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C30%2C760%2C380&s=ca9f960f45b96b5fb2ff4abeafe48ecd,The Sarit Expo Centre,Nairobi,Nairobi County,Pio Gama Pinto Road,00800,-1.2606597,36.80151849999999,Bringing the entire construction value chain together to accelerate business in Kenya
2022-09-07,2022-09-07,Dance at Chicfit,0.00,https://www.eventbrite.com/e/dance-at-chicfit-tickets-405852875877,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F339227449%2F552530458417%2F1%2Foriginal.20220821-143049?w=400&auto=format%2Ccompress&q=75&sharp=10&s=66c24cbc6979d5eec242e2364c7ec9be,HH Towers 11th Floor,Nairobi,Nairobi County,Kenyatta Avenue,00100,-1.2833955,36.8234749,Dance Fitness Class that allows you to release the tension in your body and just relax.  Great cardio for your workout routine.
2022-09-24,2022-09-24,Sugar Brown Burlesque presents: Burlesque bad & Bougie Comedy Tour,0.00,https://www.eventbrite.com/e/sugar-brown-burlesque-presents-burlesque-bad-bougie-comedy-tour-tickets-394503900787,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F342228259%2F1976632244%2F1%2Foriginal.20220825-183951?w=300&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C300%2C150&s=14df1125dfd564e573fe2d9dc0399ca1,Sarakasi Dome,Nairobi,Nairobi County,Ngara Road,,-1.2767673,36.82695619999999,Burlesque & comedy
2022-11-02,2022-11-04,Privacy Symposium Africa 2022,0.00,https://www.eventbrite.com/e/privacy-symposium-africa-2022-tickets-394929423537,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F328181459%2F1078660878173%2F1%2Foriginal.20220802-070924?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=5%2C58%2C1048%2C524&s=bb7a3c98be2a0ebdac16192daa904e64,Strathmore University,Nairobi,Nairobi County,"Karen Ole Sangale Rd, off Langata Road",0000,-1.3065222,36.81773099999999,A pan-African platform established by Unwanted Witness to discuss the latest technological trends in Data Protection & Privacy.
2022-10-22,2022-10-22,EAST AFRICA INTERNATIONAL FASHION WEEK,0.00,https://www.eventbrite.com/e/east-africa-international-fashion-week-tickets-198284754037,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F173369829%2F553666404767%2F1%2Foriginal.20211025-134024?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C43%2C768%2C384&s=aaeaea7e6bddb578be41b37a3244b44d,Sentrim Hotels and Lodges,Nairobi,Nairobi County,Kenyatta Avenue,00100,-1.2855716,36.8202294,"Founded in 2019 by ELESHIA AIS , East Africa International Fashion Week has led the way in highlighting Africa's emerging designers"
2022-09-07,2022-09-07,Data Analytics & Visualization with Power BI,0.00,https://www.eventbrite.com/e/data-analytics-visualization-with-power-bi-tickets-339846769837,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F284152259%2F960222301283%2F1%2Foriginal.20220513-105307?w=304&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C7%2C304%2C152&s=f910c8af22de200455c91a56703ebee0,PrideInn Azure Hotel Nairobi,Nairobi,Nairobi,Lantana Road,390,-1.2668888,36.79655959999999,Learn how you can leverage Power BI to easily build reports and dashboards with interactive visualizations.
2023-11-16,2023-11-16,Kenya Tech Summit,0.00,https://www.eventbrite.com/e/kenya-tech-summit-tickets-162901255039,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F141254671%2F272798929277%2F1%2Foriginal.20210710-160402?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=171%2C0%2C682%2C341&s=48849aa60c7da294d27f4b8b2dbcd78e,Location TBA,Nairobi,,Location TBA,0000,-1.2920659,36.8219462,2nd  Annual Kenya Tech Summit
2022-09-14,2022-09-14,Movie Screening: The Wisdom of Trauma,0.00,https://www.eventbrite.com/e/movie-screening-the-wisdom-of-trauma-tickets-412984175787,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F347120679%2F258433648316%2F1%2Foriginal.20220902-163715?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C60%2C1920%2C960&s=3650aba9e237e88393a9397904aa3d84,Unseen Nairobi,Nairobi,Nairobi County,Wood Avenue,,-1.292473,36.7861948,"A JOURNEY TO THE ROOT OF HUMAN PAIN AND THE SOURCE OF HEALING, WITH DR. GABOR MATÉ."
2022-09-10,2022-09-10,Financial Literacy Month,0.00,https://www.eventbrite.com/e/financial-literacy-month-tickets-412707076977,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F346821079%2F86322560521%2F1%2Foriginal.20220902-063938?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C1024%2C512&s=7c9a6b10f9c2fa7499d091636f6e88b5,Sarit Centre,Nairobi,Nairobi County,Karuna Road,,-1.2611605,36.80197769999999,"Financial literacy sessions for creatives, entrepreneurs and changemakers. Limited spaces, sign up to book your seat on: https://cutt.ly/fin"
2022-09-19,2022-09-23,Auto Security & safety Systems Installation Skills,0.00,https://www.eventbrite.com/e/auto-security-safety-systems-installation-skills-tickets-225807304727,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F199219689%2F29650787725%2F1%2Foriginal.20211210-122328?w=500&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C25%2C500%2C250&s=a9ea7bfb19e939cf474bd36e61887bb5,KENVISION TECHNIKS WORKSHOPS,Nairobi,Nairobi,KAHAWA SUKARI AVE,,-1.1892513,36.93200019999995,his unit describes the performance outcomes required to install and test automotive security systems and components in vehicles or machinery
2022-09-19,2022-09-23,Automotive Key Programming Skills Training,0.00,https://www.eventbrite.com/e/automotive-key-programming-skills-training-tickets-223934473037,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F197479349%2F29650787725%2F1%2Foriginal.20210130-130355?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C103%2C1358%2C679&s=07a89b0d070ac98c2a687a3d35f71038,KENVISION TECHNIKS WORKSHOPS,Nairobi,Nairobi,KAHAWA SUKARI AVE,,-1.1892513,36.93200019999995,"This course offers everything from basic to the advanced key programming equipment, together with actual vehicle scenarios.."
2022-10-13,2022-10-13,"Sales, Solution Selling &Negotiation Skills Training Nairobi, KE",0.00,https://www.eventbrite.co.uk/e/sales-solution-selling-negotiation-skills-training-nairobi-ke-tickets-394552987607,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F347877179%2F1035987601693%2F1%2Foriginal.20220904-212613?w=200&auto=format%2Ccompress&q=75&sharp=10&s=f2f94e315f5c4d868763bdbe6b729b60,The Sarit Expo Centre,Nairobi,Nairobi County,Sarit Expo Center,00800,-1.2920659,36.8219462,Sell effectively and solve your customers' problems while negotiating a win-win scenario by learning from experts on 8th Sept 2022.
2022-09-10,2022-09-10,NGONG HILLS HIKE @KES2500,0.00,https://www.eventbrite.com/e/ngong-hills-hike-kes2500-tickets-413249017937,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F347419989%2F269149396129%2F1%2Foriginal.20220903-071300?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C82%2C750%2C375&s=04526099d671eeeda979149693a3c3f5,KENCOM,NAIROBI,,CBD,00100,-1.2920659,36.8219462,Ngong hills hiking adventure
2022-11-04,2022-11-04,Master Class: Legal and practical considerations for commercial use of data,0.00,https://www.eventbrite.com/e/master-class-legal-and-practical-considerations-for-commercial-use-of-data-tickets-407829447857,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F341813409%2F1078660878173%2F1%2Foriginal.20220825-055541?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C147%2C1500%2C750&s=da83eafab6f03427d206dab68b77b638,Strathmore University,Nairobi,Nairobi County,"Karen Ole Sangale Rd, off Langata Road",0000,-1.3065222,36.81773099999999,This master class is part of the 4th edition of the Privacy Symposium Africa 2022. It will be facilitated by Bowmans
2022-09-12,2022-09-12,Project Needs Assessment Training (Virtually and Onsite),0.00,https://www.eventbrite.com/e/project-needs-assessment-training-virtually-and-onsite-tickets-216134483057,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F190597009%2F257297691896%2F1%2Foriginal.20211123-090129?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C121%2C532%2C266&s=e74bb28c1cfc939478cf93a7169d9e44,Fahari Palm Meetings and Accomodation,Kilimani,Nairobi,"George Padmore Road, Kilimani-Hurlingham",00300,-1.2963412,36.7913972,Project Needs Assessment Training
2022-09-19,2022-09-19,"Planning, Programming and Monitoring Projects Training",0.00,https://www.eventbrite.com/e/planning-programming-and-monitoring-projects-training-tickets-216137311517,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F190600549%2F257297691896%2F1%2Foriginal.20211123-091400?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C60%2C904%2C452&s=bf0641db5ff22b31d73d5c384f1782ef,Fahari Palm Meetings and Accomodation,Kilimani,Nairobi,"George Padmore Road, Kilimani-Hurlingham",00300,-1.2963412,36.7913972,"Planning, Programming, and Monitoring Projects Training (Virtually and Onsite)"
